26;Rudniki;Rudniki
26;Faliszowice;Faliszowice
26;Ma�nik;Masnik
26;Kotusz�w;Kotuszow
26;Bobrowniki;Bobrowniki
26;Gorzyczany;Gorzyczany
26;Zawierzbie;Zawierzbie
26;�uk�w;Zukow
26;Ciemi�tniki;Ciemietniki
26;Kolonia Bobrowska Wola;Kolonia-Bobrowska-Wola
26;Krzeczkowice;Krzeczkowice
26;Skotniki;Skotniki
26;Tursko Ma�e;Tursko-Male
26;Bo�a Wola;Boza-Wola
26;Samborzec;Samborzec
26;Janowice;Janowice
26;Kobierniki;Kobierniki
26;Str�czk�w;Straczkow
26;Szewce;Szewce
26;Andruszkowice;Andruszkowice
26;Nowiny;Nowiny
26;Chobrzany;Chobrzany
26;Ko�mierz�w;Kocmierzow
26;Ry�owice;Rylowice
26;Bobrowska Wola;Bobrowska-Wola
26;Kluczewsko;Kluczewsko
26;Bogoria Skotnicka;Bogoria-Skotnicka
26;Rzewuszyce;Rzewuszyce
26;Zajeziorze;Zajeziorze
26;Dobrocice;Dobrocice
26;Stanowiska;Stanowiska
26;Brze�cie;Brzescie
26;Ga�kowice-Ocin;Galkowice-Ocin
26;Przezwody;Przezwody
26;Dacharz�w;Dacharzow
26;Koprusza;Koprusza
26;Pielasz�w;Pielaszow
26;Tu�kowice;Tulkowice
26;Wysiad��w;Wysiadlow
26;P�czyny;Peczyny
26;Radoszki;Radoszki
26;Daromin;Daromin
26;Wilczyce;Wilczyce
26;Bo��cin;Bozecin
26;Eliasz�wka;Eliaszowka
26;Januszewice;Januszewice
26;�ukawa;Lukawa
26;Ocinek;Ocinek
26;Zagrody;Zagrody
26;Kolonia �apczyna Wola;Kolonia-Lapczyna-Wola
26;Lin�w;Linow
26;Mrowina;Mrowina
26;�apczyna Wola;Lapczyna-Wola
26;Zalesie;Zalesie
26;Dobromierz;Dobromierz
26;Lin�w-Kolonia;Linow-Kolonia
26;Piotrowice;Piotrowice
26;Czy��w Pleba�ski;Czyzow-Plebanski
26;Miedziana G�ra;Miedziana-Gora
26;Wygoda;Wygoda
26;Wyspa;Wyspa
26;D�browy;Dabrowy
26;Dziur�w;Dziurow
26;Krogulec;Krogulec
26;J�zefk�w;Jozefkow
26;Chrapan�w;Chrapanow
26;Jakubowice;Jakubowice
26;D�bie;Dabie
26;Czy��w Szlachecki;Czyzow-Szlachecki
26;Komorniki;Komorniki
26;Zabrodzie;Zabrodzie
26;Pilczyca;Pilczyca
26;Kolecin;Kolecin
26;Lubicz;Lubicz
26;Je�owiec;Jezowiec
26;Kolonia Pilczyca;Kolonia-Pilczyca
26;R�czki;Raczki
26;Paw��w;Pawlow
26;Podszyn;Podszyn
26;Komparz�w;Komparzow
26;Dro�d��w;Drozdzow
26;Kolonia Mrowina;Kolonia-Mrowina
26;G�rki;Gorki
26;Sob�tka;Sobotka
26;Bli�yn;Blizyn
26;So�tyk�w;Soltykow
26;R�docin;Redocin
26;Ubysz�w;Ubyszow
26;Jakub�w;Jakubow
26;Brze�cie;Brzescie
26;Ludynia;Ludynia
26;Kuc�b�w;Kucebow
26;Nowy Dw�r;Nowy-Dwor
26;Gil�w;Gilow
26;Wola �widzi�ska;Wola-Swidzinska
26;Gostk�w;Gostkow
26;Kopcie;Kopcie
26;Mroczk�w;Mroczkow
26;Nowki;Nowki
26;Karolin�w;Karolinow
26;Odrow��ek;Odrowazek
26;Wyst�py;Wystepy
26;P�aczk�w;Placzkow
26;Bugaj;Bugaj
26;Krasocin;Krasocin
26;Zag�rze;Zagorze
26;Ostr�w;Ostrow
26;Jastrz�bia;Jastrzebia
26;Zbroj�w;Zbrojow
26;Rudnik;Rudnik
26;Pi�ty;Piety
26;Sorbin;Sorbin
26;Stojewsko;Stojewsko
26;�ele�nica;Zeleznica
26;Nowy Odrow��ek;Nowy-Odrowazek
26;Gruszczyn;Gruszczyn
26;Wojtyni�w;Wojtyniow
26;Zabrody;Zabrody
26;Kozia Wie�;Kozia-Wies
26;Wo��w;Wolow
26;Mroczk�w-Kamionka;Mroczkow-Kamionka
26;Mieczyn;Mieczyn
26;Mroczk�w-Kaptur�w;Mroczkow-Kapturow
26;Brygid�w;Brygidow
26;Chot�w;Chotow
26;Oleszno;Oleszno
26;Czostk�w;Czostkow
26;D�br�wka;Dabrowka
26;�widno;Swidno
26;Cie�le;Ciesle
26;Borowiec;Borowiec
26;Skork�w;Skorkow
26;Su�k�w;Sulkow
26;Rogal�w;Rogalow
26;Podlesko;Podlesko
26;Bukowa;Bukowa
26;Lipia G�ra;Lipia-Gora
26;D�br�wki;Dabrowki
26;D�br�wka;Dabrowka
26;M�karz�w;Mekarzow
26;Chebdzie;Chebdzie
26;Ostra G�rka;Ostra-Gorka
26;Lipie;Lipie
26;Jadwig�w;Jadwigow
26;Lubachowy;Lubachowy
26;Perzyny;Perzyny
26;Chlewice;Chlewice
26;Chlewska Wola;Chlewska-Wola
26;Dalekie;Dalekie
26;Wojciech�w;Wojciechow
26;Damiany;Damiany
26;Moskorzew;Moskorzew
26;Tarnawa-G�ra;Tarnawa-Gora
26;Przybysz�w;Przybyszow
26;Ba�k�w;Balkow
26;Kwilina;Kwilina
26;Brze�cie;Brzescie
26;Sulik�w;Sulikow
26;Biegan�w;Bieganow
26;Chycza;Chycza
26;Kras�w;Krasow
26;Skociszewy;Skociszewy
26;Ojs�awice;Ojslawice
26;Dzierzg�w;Dzierzgow
26;�wierk�w;Swierkow
26;Koss�w;Kossow
26;Celiny;Celiny
26;�elis�awice;Zelislawice
26;Wolica;Wolica
26;Radk�w;Radkow
26;Brzozowa;Brzozowa
26;Kuczk�w;Kuczkow
26;Secemin;Secemin
26;Wa�konowy Dolne;Walkonowy-Dolne
26;Krzepice;Krzepice
26;Ropocice;Ropocice
26;Wa�konowy G�rne;Walkonowy-Gorne
26;Czary�;Czaryz
26;Zakrz�w;Zakrzow
26;�elis�awiczki;Zelislawiczki
26;Marchocice;Marchocice
26;D�bie;Dabie
26;Kluczyce;Kluczyce
26;Psary;Psary
26;Wola Kuczkowska;Wola-Kuczkowska
26;Bichni�w;Bichniow
26;Krzepin;Krzepin
26;Psary-Kolonia;Psary-Kolonia
26;Miny;Miny
26;Wola Czaryska;Wola-Czaryska
26;Zwlecza;Zwlecza
26;Dank�w Du�y;Dankow-Duzy
26;Go�ciencin;Gosciencin
26;Nieznanowice;Nieznanowice
26;Bebelno-Kolonia;Bebelno-Kolonia
26;Ogarka;Ogarka
26;Kurzel�w;Kurzelow
26;Wymys��w;Wymyslow
26;Knap�wka;Knapowka
26;Silpia Ma�a;Silpia-Mala
26;Mi�dzylesie;Miedzylesie
26;Przygrad�w;Przygradow
26;Ludwin�w;Ludwinow
26;Silpia Du�a;Silpia-Duza
26;Boczkowice;Boczkowice
26;Je�owice;Jezowice
26;Mi�dzylesie;Miedzylesie
26;Wola Wi�niowa;Wola-Wisniowa
26;K�ty;Katy
26;Dank�w Ma�y;Dankow-Maly
26;Ewina;Ewina
26;D�bie;Dabie
26;Rz�biec;Rzabiec
26;Czarnca;Czarnca
26;�ach�w;Lachow
26;Bebelno-Wie�;Bebelno-Wies
26;Konieczno;Konieczno
26;Motyczno;Motyczno
26;Rogienice;Rogienice
26;Wymys��w Kurzelowski;Wymyslow-Kurzelowski
26;Kuzki;Kuzki
26;Wi�niowa;Wisniowa
26;Wola �agowska;Wola-Lagowska
26;Zamkowa Wola;Zamkowa-Wola
26;Z�ota Woda;Zlota-Woda
26;Ewelin�w;Ewelinow
26;Sarbice Drugie;Sarbice-Drugie
26;Marian�w;Marianow
26;Piotrowiec;Piotrowiec
26;Zas�o�ce;Zaslonce
26;Orcz�w;Orczow
26;Rudniki;Rudniki
26;Sarbice Pierwsze;Sarbice-Pierwsze
26;Przegrody;Przegrody
26;Lasocin;Lasocin
26;Piaski Lasockie;Piaski-Lasockie
26;Czartoszowy;Czartoszowy
26;Podewsie;Podewsie
26;Jedle;Jedle
26;Czubacz;Czubacz
26;Nowek;Nowek
26;Gnie�dziska;Gniezdziska
26;�opuszno;Lopuszno
26;Naram�w;Naramow
26;Dobrzesz�w;Dobrzeszow
26;Fanis�awice;Fanislawice
26;Fanis�awiczki;Fanislawiczki
26;Grabownica;Grabownica
26;Michala G�ra;Michala-Gora
26;Huta Jab�onowa;Huta-Jablonowa
26;Jasie�;Jasien
26;Brzezinki;Brzezinki
26;Mas��w Drugi;Maslow-Drugi
26;Wielebn�w;Wielebnow
26;Antoniel�w;Antonielow
26;Cza�czyn;Czalczyn
26;J�zefina;Jozefina
26;Kr�o�ek;Krezolek
26;Olsz�wka;Olszowka
26;Ruda Zaj�czkowska;Ruda-Zajaczkowska
26;Eustach�w;Eustachow
26;Snochowice;Snochowice
26;Domaszowice;Domaszowice
26;Mas��w Pierwszy;Maslow-Pierwszy
26;M�chocice-Scholasteria;Machocice-Scholasteria
26;Barycz;Barycz
26;D�browa;Dabrowa
26;Ciekoty;Ciekoty
26;Barcza;Barcza
26;Bobrza;Bobrza
26;Tumlin-Podgr�d;Tumlin-Podgrod
26;Tumlin-Wykie�;Tumlin-Wykien
26;Porzecze;Porzecze
26;Kostom�oty Pierwsze;Kostomloty-Pierwsze
26;Miedziana G�ra;Miedziana-Gora
26;Ciosowa;Ciosowa
26;�mi�sk;Cminsk
26;Przyjmo;Przyjmo
26;Kostom�oty Drugie;Kostomloty-Drugie
26;M�chocice Kapitulne;Machocice-Kapitulne
26;Wola Kopcowa;Wola-Kopcowa
26;Borki;Borki
26;Kontrewers;Kontrewers
26;Serbin�w;Serbinow
26;Cierchy;Cierchy
26;Prze�om;Przelom
26;Podchyby;Podchyby
26;Lisie Jamy;Lisie-Jamy
26;W�lka K�ucka;Wolka-Klucka
26;Mokry B�r;Mokry-Bor
26;Stachura;Stachura
26;Pierad�a;Pieradla
26;Zachybie;Zachybie
26;Pa��gi;Palegi
26;Wi�zowa;Wiazowa
26;Baran;Baran
26;Grzyma�k�w;Grzymalkow
26;Mni�w;Mniow
26;Zaborowice;Zaborowice
26;W�grzyn�w;Wegrzynow
26;Chyby;Chyby
26;Le�ni�wka;Lesniowka
26;Piaski;Piaski
26;Pielaki;Pielaki
26;Malmurzyn;Malmurzyn
26;P�pice;Pepice
26;Rogowice;Rogowice
26;Gliniany Las;Gliniany-Las
26;Skoki;Skoki
26;Strasz�w;Straszow
26;Lis�w;Lisow
26;Bilcza;Bilcza
26;Bieleckie M�yny;Bieleckie-Mlyny
26;Brudz�w;Brudzow
26;Cha�upki;Chalupki
26;Droch�w G�rny;Drochow-Gorny
26;Dyminy;Dyminy
26;Kawczyn;Kawczyn
26;Kuby-M�yny;Kuby-Mlyny
26;�ab�dzi�w;Labedziow
26;Nida;Nida
26;Obice;Obice
26;Piaseczna G�rka;Piaseczna-Gorka
26;Podwole;Podwole
26;Radomice;Radomice
26;Brzeziny;Brzeziny
26;Chmielowice;Chmielowice
26;D�bska Wola;Debska-Wola
26;Droch�w Dolny;Drochow-Dolny
26;Wola Morawicka;Wola-Morawicka
26;Zaborze;Zaborze
26;Zbrza;Zbrza
26;Jeleni�w;Jeleniow
26;Jeziorko;Jeziorko
26;Stara S�upia;Stara-Slupia
26;Baszowice;Baszowice
26;Serwis;Serwis
26;Ska�y;Skaly
26;W�ochy;Wlochy
26;D�bno;Debno
26;Milanowska W�lka;Milanowska-Wolka
26;Mirocice;Mirocice
26;Sosn�wka;Sosnowka
26;Paprocice;Paprocice
26;Bartoszowiny;Bartoszowiny
26;Cz�stk�w;Czastkow
26;Hucisko;Hucisko
26;Pokrzywianka;Pokrzywianka
26;Trzcianka;Trzcianka
26;Jan�w;Janow
26;�osie�;Losien
26;Rykoszyn;Rykoszyn
26;Szczukowice;Szczukowice
26;Wincent�w;Wincentow
26;Weso�a;Wesola
26;�aziska;Laziska
26;Brynica;Brynica
26;Ga��zice;Galezice
26;Szczukowskie G�rki;Szczukowskie-Gorki
26;Piekosz�w;Piekoszow
26;Zaj�czk�w;Zajaczkow
26;Jaworznia;Jaworznia
26;Lesica;Lesica
26;�osienek;Losienek
26;�ubno;Lubno
26;Julian�w;Julianow
26;Podzamcze;Podzamcze
26;Micig�zd;Micigozd
26;Gniewce;Gniewce
26;Jaworznia Fabryczna;Jaworznia-Fabryczna
26;Zag�rze;Zagorze
26;Pod�osienek;Podlosienek
26;Dolna Kolonia;Dolna-Kolonia
26;Stara Wie�;Stara-Wies
26;Wierna Rzeka;Wierna-Rzeka
26;Pleba�skie;Plebanskie
26;Bodzentyn;Bodzentyn
26;Ostrowiec �wi�tokrzyski;Ostrowiec-Swietokrzyski
26;Ch�ciny;Checiny
26;Chmielnik;Chmielnik
26;Kazimierza Wielka;Kazimierza-Wielka
26;Iwaniska;Iwaniska
26;Sandomierz;Sandomierz
26;Suchedni�w;Suchedniow
26;Ko�skie;Konskie
26;Starachowice;Starachowice
26;Daleszyce;Daleszyce
26;Opatowiec;Opatowiec
26;J�drzej�w;Jedrzejow
26;Wi�lica;Wislica
26;Pierzchnica;Pierzchnica
26;Busko-Zdr�j;Busko-Zdroj
26;Skalbmierz;Skalbmierz
26;Ma�ogoszcz;Malogoszcz
26;Wodzis�aw;Wodzislaw
26;St�pork�w;Staporkow
26;Szyd��w;Szydlow
26;Pi�cz�w;Pinczow
26;�miel�w;Cmielow
26;Opat�w;Opatow
26;Klimont�w;Klimontow
26;Kun�w;Kunow
26;Radoszyce;Radoszyce
26;Stasz�w;Staszow
26;O�ar�w;Ozarow
26;Koprzywnica;Koprzywnica
26;Dzia�oszyce;Dzialoszyce
26;W�chock;Wachock
26;Osiek;Osiek
26;Po�aniec;Polaniec
26;Ole�nica;Olesnica
26;Zawichost;Zawichost
26;Skar�ysko-Kamienna;Skarzysko-Kamienna
26;W�oszczowa;Wloszczowa
26;Kielce;Kielce
26;Morawica;Morawica
26;Nowa S�upia;Nowa-Slupia
26;Nowy Korczyn;Nowy-Korczyn
26;�ag�w;Lagow
26;Pacan�w;Pacanow
26;S�dzisz�w;Sedziszow
26;Stopnica;Stopnica
26;S�u��w Ma�y;Sluzow-Maly
26;Stara Wie�;Stara-Wies
26;Sudo��wka;Sudolowka
26;Kaczmar�wka;Kaczmarowka
26;Zakupnicy;Zakupnicy
26;Marek;Marek
26;Matern�w;Maternow
26;D�br�wka;Dabrowka
26;Wikliny;Wikliny
26;W�osnowice Trzecie;Wlosnowice-Trzecie
26;Hektary;Hektary
26;Wiktor�w;Wiktorow
26;Piaski;Piaski
26;Jakubiec;Jakubiec
26;Wymys��w;Wymyslow
26;Lizawy;Lizawy
26;Zapusty;Zapusty
26;Holendry-Leon�w;Holendry-Leonow
26;Zawoda;Zawoda
26;Huta Szklana;Huta-Szklana
26;Wi�ni�wki;Wisniowki
26;Biech�w Dolny;Biechow-Dolny
26;Aleksandr�w;Aleksandrow
26;Nowa Wie�;Nowa-Wies
26;Warszawa;Warszawa
26;Zarzecze;Zarzecze
26;Zagaje;Zagaje
26;Las Klimontowski;Las-Klimontowski
26;D�bina;Debina
26;�abieniec;Zabieniec
26;Pipid�wka;Pipidowka
26;Torfie;Torfie
26;Przedmoszczany;Przedmoszczany
26;Lolin;Lolin
26;G�rki;Gorki
26;Szczery B�r;Szczery-Bor
26;Podg�zd;Podgozd
26;Wrzosy;Wrzosy
26;Piachy;Piachy
26;K�piotka;Kepiotka
26;G�rka;Gorka
26;Krztyk;Krztyk
26;Marian�w;Marianow
26;Wilcza Grobla;Wilcza-Grobla
26;Baraki;Baraki
26;Podsie�szcze;Podsienszcze
26;Chycza;Chycza
26;Zamo�cie;Zamoscie
26;Podworskie;Podworskie
26;Raj;Raj
26;B�onie;Blonie
26;Go�ciniec;Gosciniec
26;Przymiarki;Przymiarki
26;Weso�a;Wesola
26;Podlesie;Podlesie
26;Mietel Wojcza�ski;Mietel-Wojczanski
26;Ukop;Ukop
26;Piotr�wka;Piotrowka
26;Zab�ocie;Zablocie
26;K�pa Boles�awska;Kepa-Boleslawska
26;Pi�a Gnoi�ska;Pila-Gnoinska
26;Pozd�e�;Pozdzen
26;Antoni�w;Antoniow
26;Brze�cie;Brzescie
26;Grabie;Grabie
26;Malinie;Malinie
26;Borek;Borek
26;B�onie;Blonie
26;Barwinek;Barwinek
26;Podlesie;Podlesie
26;Gniew�w;Gniewow
26;K�pa;Kepa
26;Brzezie;Brzezie
26;So�nina;Sosnina
26;Zarzecze;Zarzecze
26;Krysin;Krysin
26;Parcelanki;Parcelanki
26;Ko�cielna G�rka;Koscielna-Gorka
26;Giel�wki;Gielowki
26;Bugaj;Bugaj
26;Jannopol;Jannopol
26;Bugaj S�dowski;Bugaj-Sedowski
26;Piek�o;Pieklo
26;Pi�a;Pila
26;Polichta;Polichta
26;Huta Obl�gorska Dolna;Huta-Oblegorska-Dolna
26;Huta Obl�gorska G�rna;Huta-Oblegorska-Gorna
26;�ugi;Lugi
26;Pastwisko;Pastwisko
26;Smyk�w;Smykow
26;Jan�w;Janow
26;Wymys��w;Wymyslow
26;Kurzak�w;Kurzakow
26;Mokradle;Mokradle
26;Pe�kel�w;Peckelow
26;Bugaj;Bugaj
26;Kosory;Kosory
26;Piachy;Piachy
26;Podlas;Podlas
26;Dw�r;Dwor
26;Ksi�e Pole;Ksieze-Pole
26;Grat�wki;Gratowki
26;Kresy;Kresy
26;Kopiec Ko�ciuszki;Kopiec-Kosciuszki
26;Miedzka;Miedzka
26;Kresy;Kresy
26;Folwark;Folwark
26;Skroni�w Fabryczny;Skroniow-Fabryczny
26;Dziad�wki;Dziadowki
26;P�lko;Polko
26;Podlesie;Podlesie
26;Stara Wie�;Stara-Wies
26;Polesie;Polesie
26;Koszarka;Koszarka
26;Nowik;Nowik
26;Podedw�r;Podedwor
26;Ma�y Skroni�w;Maly-Skroniow
26;Jarczyn;Jarczyn
26;Rudki;Rudki
26;Dziad�wki Ma�e;Dziadowki-Male
26;Ujazd;Ujazd
26;S�omiana;Slomiana
26;Malik;Malik
26;Bukowie;Bukowie
26;Gabriel�w;Gabrielow
26;J�zef�w Rakowski;Jozefow-Rakowski
26;Mocha;Mocha
26;Rak�wki;Rakowki
26;D�br�wka;Dabrowka
26;Grodno;Grodno
26;Igrzycznia;Igrzycznia
26;�apigrosz;Lapigrosz
26;Podg�rze;Podgorze
26;Przymiarek;Przymiarek
26;Zag�rze;Zagorze
26;G�rki Radostowskie;Gorki-Radostowskie
26;Skrzynki;Skrzynki
26;Czarna;Czarna
26;Lipica;Lipica
26;Krzeszowiec;Krzeszowiec
26;Barcza;Barcza
26;Komorniki;Komorniki
26;Zarzecze;Zarzecze
26;Samson�w-Podlesie;Samsonow-Podlesie
26;Jaworznia;Jaworznia
26;Tumlin-Zacisze;Tumlin-Zacisze
26;Osiedle Kani�w;Osiedle-Kaniow
26;G�ry Budziszowskie;Gory-Budziszowskie
26;Kopanina;Kopanina
26;Podlesie;Podlesie
26;Mieczys�aw�wka;Mieczyslawowka
26;Zaborcze;Zaborcze
26;D�bina;Debina
26;Podlesie;Podlesie
26;Podg�rze-Koryta;Podgorze-Koryta
26;Nowa Wie�;Nowa-Wies
26;Teres�w;Teresow
26;Komorniki;Komorniki
26;Krzywda;Krzywda
26;Parcelacja;Parcelacja
26;Laskowiec;Laskowiec
26;Mysiak;Mysiak
26;Zalesie;Zalesie
26;Rybnik;Rybnik
26;Zag�rze;Zagorze
26;Zakupniki;Zakupniki
26;Gaik;Gaik
26;Winiary-Parcelacja;Winiary-Parcelacja
26;�uk�w;Zukow
26;Sachalin;Sachalin
26;So�tystwo;Soltystwo
26;Smyk�w;Smykow
26;Teres�w;Teresow
26;Leszczyny;Leszczyny
26;Por�ba;Poreba
26;Borki;Borki
26;S�p;Sep
26;Zygmunt�w;Zygmuntow
26;Greszczyn;Greszczyn
26;S�pskie Niwy;Sepskie-Niwy
26;Stanis�aw�w;Stanislawow
26;Trawno;Trawno
26;Pikule;Pikule
26;Pocieszka;Pocieszka
26;Budy;Budy
26;Kolonia;Kolonia
26;Ja�le;Jasle
26;Ose�k�w;Oselkow
26;Stawik;Stawik
26;Kanada;Kanada
26;Koszary;Koszary
26;Niwka;Niwka
26;Osieczno;Osieczno
26;Zaszosie;Zaszosie
26;�obodzie;Lobodzie
26;�abiniec;Zabiniec
26;G�rki Kostrzeszy�skie;Gorki-Kostrzeszynskie
26;Korce;Korce
26;Odrzyw�;Odrzywol
26;Olbrych;Olbrych
26;Wymys��w;Wymyslow
26;M�ynek;Mlynek
26;Graby;Graby
26;Kolonie Pe�czyskie;Kolonie-Pelczyskie
26;Lubowiec;Lubowiec
26;Podjagodne;Podjagodne
26;Podlesie;Podlesie
26;Kopanina;Kopanina
26;Rudka;Rudka
26;Andrzej�wka;Andrzejowka
26;R�anka;Rozanka
26;Osada;Osada
26;Dezyder�w;Dezyderow
26;Kaczka;Kaczka
26;�migowiec;Smigowiec
26;Stary Stawek;Stary-Stawek
26;Dobra Dr�a;Dobra-Droza
26;Zbelutka-Garbacz;Zbelutka-Garbacz
26;Rogatka;Rogatka
26;Szelejt�w;Szelejtow
26;Dul�ba;Duleba
26;Ogon�w;Ogonow
26;Le�nicz�wka Kaczka;Lesniczowka-Kaczka
26;Borki;Borki
26;Podlesie;Podlesie
26;Mink�w;Minkow
26;Gozdawa;Gozdawa
26;Kowal�wka;Kowalowka
26;Za Sadkiem;Za-Sadkiem
26;Krask�w;Kraskow
26;Radwan�wek;Radwanowek
26;Kopanina;Kopanina
26;Por�ba;Poreba
26;Planta;Planta
26;Sobiekur�w;Sobiekurow
26;Haliszka;Haliszka
26;Podzald�w;Podzaldow
26;Zielonka;Zielonka
26;Dunale;Dunale
26;P�atkowizna;Platkowizna
26;Nowiny;Nowiny
26;Kaczyn;Kaczyn
26;Szkoda;Szkoda
26;Znoj�w;Znojow
26;Kocieczyn;Kocieczyn
26;Murawin;Murawin
26;�ukawa;Lukawa
26;Zarobiny;Zarobiny
26;Stoczki;Stoczki
26;Podlesie;Podlesie
26;Ru�na;Rusna
26;Listki;Listki
26;G�rka;Gorka
26;Koszary;Koszary
26;Niwy;Niwy
26;Stara Wie�;Stara-Wies
26;Kopc�wka;Kopcowka
26;Ska�a;Skala
26;Podskale;Podskale
26;Ogrodzenie;Ogrodzenie
26;Krask�w;Kraskow
26;Smyk�w;Smykow
26;Che�b;Chelb
26;Krzywda;Krzywda
26;Monastyrek;Monastyrek
26;Wzory;Wzory
26;Golej�w;Golejow
26;Wi�ni�wka;Wisniowka
26;Gaj �wi�cicki;Gaj-Swiecicki
26;Wymys��w;Wymyslow
26;Pobroszyn;Pobroszyn
26;Stara Wie�;Stara-Wies
26;Podlubienik;Podlubienik
26;Posada;Posada
26;Bara�szczyzna;Baranszczyzna
26;Grab�wka;Grabowka
26;Kaplica;Kaplica
26;Or�owiny;Orlowiny
26;Bielowa;Bielowa
26;Kotrasy;Kotrasy
26;Budki Sz�stakowskie;Budki-Szostakowskie
26;Ma�y W�grzyn;Maly-Wegrzyn
26;B�r �redni;Bor-Sredni
26;B�r Wilczkowski Pierwszy;Bor-Wilczkowski-Pierwszy
26;Zagaje Grzegorzowskie;Zagaje-Grzegorzowskie
26;Kowalkowice;Kowalkowice
26;Wa�sn�w;Walsnow
26;Wierzb�towice;Wierzbatowice
26;Zagaje Boleszy�skie;Zagaje-Boleszynskie
26;Kunin;Kunin
26;Nagorzyce;Nagorzyce
26;Smyk�w;Smykow
26;Mirogonowice;Mirogonowice
26;Struga;Struga
26;�wi�cie;Swiacie
26;Podg�ry;Podgory
26;Iwniki;Iwniki
26;I�wola;Izwola
26;Rzeki;Rzeki
26;Piotr�w;Piotrow
26;Turznik�w;Turznikow
26;��g Rachowski;Leg-Rachowski
26;Niemc�wka;Niemcowka
26;Szczury;Szczury
26;Kruk�w;Krukow
26;Korycizna;Korycizna
26;Ba�t�wka;Baltowka
26;Podlesie;Podlesie
26;Zawada-Kolonia;Zawada-Kolonia
26;Mokrad�a;Mokradla
26;Grochocice-Kolonia;Grochocice-Kolonia
26;Wagony;Wagony
26;�uchowiec;Zuchowiec
26;Folwarczysko;Folwarczysko
26;Ryczyw�;Ryczywol
26;B�onie;Blonie
26;Popodlesie;Popodlesie
26;P�anki;Polanki
26;Poduchowne;Poduchowne
26;Do�ki;Dolki
26;Kopaniny;Kopaniny
26;Do�y;Doly
26;Jawor;Jawor
26;Podedw�r;Podedwor
26;�abiniec;Zabiniec
26;Le�niak;Lesniak
26;Nawarzyce Le�ne;Nawarzyce-Lesne
26;Jacent�w;Jacentow
26;Za G�r�;Za-Gora
26;Ewin�w;Ewinow
26;Zielona;Zielona
26;Chadziaj�wka;Chadziajowka
26;Knyszyn;Knyszyn
26;Bereza;Bereza
26;Okr�glica;Okreglica
26;Przytyk;Przytyk
26;Wisiel�wka;Wisielowka
26;Chrusty;Chrusty
26;Skorucin;Skorucin
26;Kapkazy;Kapkazy
26;Kopciowiec;Kopciowiec
26;Stara Wie�;Stara-Wies
26;O�rodek;Osrodek
26;Stepka;Stepka
26;Sitki;Sitki
26;Michalin�w;Michalinow
26;Bagno;Bagno
26;Bieduszki;Bieduszki
26;Gaj�wka;Gajowka
26;Kresy;Kresy
26;Milechowy;Milechowy
26;Papiernia;Papiernia
26;Wymys��w;Wymyslow
26;Zagaje;Zagaje
26;�abieniec;Zabieniec
26;Char��w;Charezow
26;Zacisze;Zacisze
26;Wrzosy;Wrzosy
26;Zaro�le;Zarosle
26;Zatropie;Zatropie
26;Go�ciniec;Gosciniec
26;P�tkowice-Kolonia;Petkowice-Kolonia
26;Kopanina;Kopanina
26;Jan�w-Grobla;Janow-Grobla
26;Siedliska;Siedliska
26;W�lka;Wolka
26;Olsz�wka;Olszowka
26;Maciery�;Macieryz
26;M�ynki;Mlynki
26;Podlesie;Podlesie
26;Marynka;Marynka
26;Smugi;Smugi
26;Antoni�w;Antoniow
26;G�rki Umianowskie;Gorki-Umianowskie
26;Brzyska;Brzyska
26;Piaski;Piaski
26;Samorz�tki;Samorzatki
26;Ogl�d�wek;Ogledowek
26;�yd�w;Zydow
26;D�bniak;Debniak
26;Cha�upki;Chalupki
26;Zemborzyn Ko�cielny;Zemborzyn-Koscielny
26;Karczemka;Karczemka
26;Jadwig�w;Jadwigow
26;K�pa Kolczy�ska;Kepa-Kolczynska
26;Leopold�w;Leopoldow
26;Zaduran�w;Zaduranow
26;Witold�w;Witoldow
26;Samotnia;Samotnia
26;Buczyna;Buczyna
26;Go�ciniec;Gosciniec
26;Brzeziny;Brzeziny
26;Barabasz�wka;Barabaszowka
26;G�ry Moszy�skie;Gory-Moszynskie
26;Rogo�no;Rogozno
26;Niemir�w;Niemirow
26;Brzegi;Brzegi
26;Ksawer�w;Ksawerow
26;Kaczk�wka;Kaczkowka
26;Batogi;Batogi
26;Por�ba Kie�czy�ska;Poreba-Kielczynska
26;Swoboda;Swoboda
26;Kolonia Kie�czyna;Kolonia-Kielczyna
26;Przyjmy;Przyjmy
26;Nowak�wka;Nowakowka
26;Wygoda;Wygoda
26;Radzik�w;Radzikow
26;Bojn�wka;Bojnowka
26;�abiniec;Zabiniec
26;Betlejem;Betlejem
26;D�b�wka;Debowka
26;J�zef�wka;Jozefowka
26;Kwietni�wka;Kwietniowka
26;Piaski;Piaski
26;Podlesie;Podlesie
26;R�wniny;Rowniny
26;Szosa Chy�ka;Szosa-Chylka
26;Terczyn;Terczyn
26;Helen�wka;Helenowka
26;Przymiarki;Przymiarki
26;Rzeczki;Rzeczki
26;Wa�y S�dowskie;Waly-Sedowskie
26;Kresy;Kresy
26;Busina;Busina
26;Podg�rze;Podgorze
26;Sady;Sady
26;Ksi�a Niwa;Ksieza-Niwa
26;Kamienna G�ra;Kamienna-Gora
26;Kamieniec;Kamieniec
26;Kapkaz;Kapkaz
26;Nowa Wie�;Nowa-Wies
